3/6/2024,2024-03-06 05:50:09.299463+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-06 06:00:00+00:00,AWA,DJ,2,CU,20000,0,1.7,,4.139527434,318.9235288,4.162920925,353.6865133,4.219898052,352.6168091,4.512666991,346.2590043,2.790775909,345.288068,3.33775956,25.21722499,4.480647794,42.86003859,3.215957296,103.0817714,4.293613278,88.40479601,7.738516933,64.15647875,,
3/7/2024,2024-03-07 01:35:26.420018+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-07 00:00:00+00:00,DA,DJ,5,CU,15000,0,1.2,,3.406439766,7.577720799,0.97781995,66.17116476,0.517537196,211.2496358,1.988874953,189.4174068,1.968949396,310.9598273,4.831419148,5.96099242,7.04558257,33.23891819,7.275892823,31.04037701,7.764494206,22.25861742,7.185578278,31.29107883,5.024109642,8.79749913
3/7/2024,2024-03-07 05:32:09.040849+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-07 06:00:00+00:00,AWA Lakmal,AAP Pathiba,5,CU,15000,0,3.6,,1.831308972,251.3453663,1.008164601,249.8062132,1.063755478,49.35548438,1.368967655,28.5253001,0.600805365,90.31450613,,,,,,,,,,,,
3/7/2024,2024-03-07 11:39:35.905250+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-07 12:00:00+00:00,AA,AWA,2,Cu,20000,0,3.6,,6.881931017,300.3928449,6.178062608,305.0101668,1.764028397,293.2258422,2.829118208,86.67124986,5.536647646,76.42791989,7.833660471,63.99156624,7.633445358,74.75631392,7.976684644,87.06814872,8.860263907,69.32287795,,,,
3/8/2024,2024-03-08 01:37:38.844567+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-08 00:00:00+00:00,AA,WD,3,CU,18000,0,0,,1.698980948,245.4526025,1.60991109,269.0515738,1.964517262,252.3097944,2.999025815,248.1244442,3.964964041,229.7660568,2.780144406,201.198789,3.294814215,202.4886875,4.473428499,191.2017571,4.689693199,200.9344631,5.894490965,214.9251166,8.549028526,216.9214046
3/8/2024,2024-03-08 05:31:28.011548+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-08 06:00:00+00:00,N.D ALAHAKOON,T.M.G.S THENNAKOON,2,CU,20000,0,2.4,,3.512836523,286.999148,2.528429317,316.107979,0.958998936,353.4609019,,,,,,,,,,,,,,,,
3/9/2024,2024-03-09 01:45:57.168624+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-09 00:00:00+00:00,ST,DD,,CI,18000,0,0,,1.598141693,150.5207167,2.242557946,172.4820291,0.926803975,191.2449722,0.454147397,176.0965392,0.997130139,136.745087,6.097523661,75.70200653,8.562290231,89.58804972,4.892144028,83.38492141,4.815902288,52.78969232,3.439201044,30.17508637,2.494919968,45.39890277
3/9/2024,2024-03-09 05:49:05.576133+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-09 06:00:00+00:00,KBC,NP,,CU,20000,,1.6,,1.219961992,288.073918,0.456379538,339.4971997,1.492172154,68.99297683,1.35382252,329.5261216,,,,,,,,,,,,,,
3/9/2024,2024-03-09 11:36:47.856941+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-09 12:00:00+00:00,TS,NJ,2,Cu,20000,0,7.2,,2.114607754,8.278912477,3.299268763,239.8217939,2.252870115,183.6064771,3.319220991,102.8421592,6.54263607,72.13580095,,,,,,,,,,,,
3/10/2024,2024-03-10 02:04:59.794351+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-10 00:00:00+00:00,TMGS Thennakoon,KBC Sampath,10,CU,10000,0,0,,3.44768402,9.722633947,3.092813009,349.8111718,2.372324755,4.6,3.815667818,25.47594826,4.781277917,55.5948914,9.4053064,68.90785912,11.16816249,65.89139968,13.06121128,62.90261912,9.324690771,57.81261706,9.05877542,39.04612834,9.64969212,33.06561058
3/10/2024,2024-03-10 05:39:09.074049+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-10 06:00:00+00:00,J.D NUWANPRIYA,T.M.G.S THENNAKOON,2,CU,20000,0,2,,2.279876497,14.66001365,2.494314821,324.7990097,,,,,,,,,,,,,,,,,,
3/10/2024,2024-03-10 11:52:54.473483+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-10 12:00:00+00:00,NJ,KBC Sampath,3,CU,15000,0,4.2,,7.842167713,301.0288322,4.239834311,306.5274145,2.310783177,335.1741736,2.876772097,28.90711571,6.452916362,45.72160635,,,,,,,,,,,,
3/11/2024,2024-03-11 01:06:45.835499+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-11 00:00:00+00:00,JD,NP,,CU,68,,0,,3.067696717,55.13905991,0.595919611,211.5380665,1.808580528,66.96814853,,,,,,,,,,,,,,,,
3/11/2024,2024-03-11 05:43:21.382621+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-11 06:00:00+00:00,HASHAN,RAMYA,5,CU,15000,0,3.2,,0.658156757,285.8057869,1.501370327,116.4118761,2.752989757,106.8809698,,,,,,,,,,,,,,,,
3/12/2024,2024-03-12 02:11:24.017349+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-12 00:00:00+00:00,NILUSHA,RAMYA,5,CI,15000,0,0,,2.566974897,4.619517359,1.226273797,9.973945783,2.097542851,25.82987843,3.127514451,102.4224912,3.675881914,90.32978395,4.637188507,85.05903551,6.119594034,100.4239252,4.634141891,110.3350215,4.00325628,79.19342484,2.34945293,109.0976801,1.674537235,143.9548737
3/12/2024,2024-03-12 05:45:52.163714+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-12 06:00:00+00:00,NJ,DJ,5,CU,15000,0,10,,4.17198198,319.538322,4.500924079,338.63779,1.748505935,22.16260438,1.022697394,255.3654759,,,,,,,,,,,,,,
3/12/2024,2024-03-12 12:05:12.149045+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-12 12:00:00+00:00,DA,NJ,2,CI,18000,0,6.2,,5.925266381,275.8,4.640692416,241.928333,1.025687635,205.6780348,2.293892098,67.38530929,3.133354884,51.65237798,5.661558194,35.14558404,7.26979453,47.42153816,8.752844453,48.20836364,5.799875577,65.56577877,4.494538425,77.97087643,3.112846277,103.3754621
3/13/2024,2024-03-13 01:56:35.619134+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-13 00:00:00+00:00,DA,DJ,2,CU,10000,0,0,,2.394191283,303.2950498,3.121244518,276.4100408,1.828160691,282.4899577,0.831861627,13.33067139,1.274629366,330.9194654,2.67528528,344.3255804,4.022063354,4.257490974,1.122298122,354.7078543,2.234608228,172.1507731,0.585250935,184.822778,0.284681012,57.53929598
3/13/2024,2024-03-13 05:57:03.037294+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-13 06:00:00+00:00,HN,DA,3,CU,68000,0,7,,5.047414479,304.652333,4.84373995,316.8476872,3.276531212,356.6812361,2.05625502,44.07340951,4.085725011,32.47778749,2.690432879,2.732902318,2.031885877,336.9759032,,,,,,,,
3/14/2024,2024-03-14 01:35:13.358796+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-14 00:00:00+00:00,DJ,WD,10,CU,15000,0,0,,1.839604017,249.9711592,2.946245376,247.7625996,2.368963741,241.1115132,2.111895001,226.6778149,2.408261067,289.7386918,5.567263127,332.1488973,7.470159568,0.826321015,10.98104918,9.987430704,7.930657506,4.091992555,,,,
3/14/2024,2024-03-14 05:27:38.151103+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-14 06:00:00+00:00,AA,WD,3,CU,18000,0,5.4,,4.575942055,281.5659867,1.790325991,293.9767586,2.108319147,41.45106835,,,,,,,,,,,,,,,,
3/14/2024,2024-03-14 11:41:29.697081+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-14 12:00:00+00:00,W.D.G.K WANASINGHA,AAP Prathibha,5,CU,15000,0,7.2,,4.708594244,292.0370732,4.474474538,305.1711024,3.601935194,333.1296783,3.258051206,33.34363143,5.843541952,54.08554974,7.444291404,63.44379689,4.918692726,68.55096735,4.832192497,42.37174557,5.341706988,14.88569721,7.254607218,324.666811,7.810244128,281.8905347
3/15/2024,2024-03-15 05:47:10.905591+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-15 06:00:00+00:00,AA,DJ,5,3,18000,0,4,,2.24584538,224.4720986,1.397114203,103.6425137,1.99538018,92.50235851,0.349467501,65.57738849,2.27927332,142.1029508,3.68042811,141.0030848,,,,,,,,,,
3/15/2024,2024-03-15 11:44:25.340245+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-15 12:00:00+00:00,AA,WD,5,CU,15000,0,6.8,,8.696939067,247.5964121,8.372629866,264.9653065,3.3014135,248.0973762,3.286371043,262.3121204,2.650110055,209.274674,2.644143548,114.5622352,4.958302988,105.3965544,7.231314852,82.86098561,9.018119387,80.25794753,11.36676445,88.05237615,12.52961689,101.6809345
3/16/2024,2024-03-16 01:19:47.586744+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-16 00:00:00+00:00,AA,DJ,2,CU,18000,0,0,,4.541155083,152.7994237,2.817411187,187.5924016,3.071522841,181.2269432,2.210394168,208.0160841,1.311006506,209.9368493,0.717735638,121.1885745,0.525670573,182.3597955,,,,,,,,
3/16/2024,2024-03-16 06:15:24.139231+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-16 06:00:00+00:00,CS,DJ,2,CU,18000,0,0,,1.89070908,128.1775011,2.895030082,132.3736622,2.169222455,95.3939583,,,,,,,,,,,,,,,,
3/16/2024,2024-03-16 11:56:03.452990+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-16 12:00:00+00:00,GS Tennakoon,KBC Sampath,2,cu,20000,0,2.4,,4.165896125,204.8041084,4.290456516,249.9755866,2.679308259,231.2499738,2.710893264,131.4848646,1.791652025,76.98205221,6.608541257,63.67334335,6.956754866,64.25434332,7.146053135,76.76645613,,,,,,
3/17/2024,2024-03-17 02:01:03.374914+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-17 00:00:00+00:00,CS,DJ,1,CI,60,0,0,,2.085851967,27.40488505,1.908107582,6.024798329,3.432528098,30.66889214,3.581297611,33.78502472,4.688232317,61.52923658,3.58803325,86.24546026,5.319268681,108.4981009,7.063092756,115.7565245,8.461642186,98.81301315,6.840944909,102.0051443,7.08683907,81.182074
3/17/2024,2024-03-17 06:08:40.794512+00:00,TRUE,TRUE,43466,43466 - COLOMBO,2024-03-17 06:00:00+00:00,CS,WD,2,CU,18000,0,7.2,,3.400036949,315.7806893,3.204778511,332.495628,1.700224775,3.59196848,4.140777323,60.70653667,3.724129766,120.312965,5.033117286,106.3229229,8.015506775,87.45854321,8.452081521,107.6614752,6.579723591,106.0635528,6.315271109,75.26224549,8.525002869,74.72569455
3/17/2024,2024-03-17 12:21:10.657165+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-17 12:00:00+00:00,GS Tennakoon,KBC Sampath,2,CU,20000,0,4.4,,4.843395722,273.2915224,5.710234625,272.845195,1.336054733,295.2907154,1.42353415,82.07980839,3.142270866,68.56881968,5.700624729,68.25322633,8.172428453,70.80214974,,,,,,,,
3/18/2024,2024-03-18 05:25:53.512019+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-18 06:00:00+00:00,AAP Prathibha,WDGK Wanasinghe,3,CU,20000,0,6.4,,2.353594183,288.2100706,1.293277762,316.3977857,1.969144838,336.0609147,2.497115017,315.8385527,2.686408578,326.3202724,,,,,,,,,,,,
3/18/2024,2024-03-18 12:07:14.021501+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-18 12:00:00+00:00,AA,RD,2,CI,15000,0,3.2,,4.196363681,306.6161633,3.783691606,318.5742787,1.19788306,323.666331,1.477837269,54.66301847,4.43849676,61.96591102,5.874459219,63.50290171,6.354976588,69.9039325,5.375653678,82.02077676,2.175432613,43.04334355,3.667281689,17.16718823,4.57146064,23.85586554
3/19/2024,2024-03-19 01:17:26.361433+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-19 00:00:00+00:00,AA,DD,,AC,20000,0,0,,3.976326093,171.5241316,3.978488546,182.5761018,2.952059278,148.271997,1.673703267,77.13948682,1.100617974,67.38408526,1.296311793,44.83104218,1.946423431,35.40150767,3.35180044,342.1245564,,,,,,
3/19/2024,2024-03-19 06:00:44.185081+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-19 06:00:00+00:00,NP,DD,,CU,20000,0,0,,3.272623766,228.9682932,0.832392838,95.75756832,3.841935395,65.34997018,4.1657135,58.56037323,3.670303416,52.14973077,3.657948876,48.57556014,4.162276072,26.83401478,3.55682398,55.76299054,1.280369395,162.5956426,1.30304895,37.88022437,2.616754264,24.25602247
3/19/2024,2024-03-19 13:42:00.152642+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-19 12:00:00+00:00,NP,RD,3,CU,20000,0,1.6,,3.958744674,251.5850113,4.866917049,265.6137466,1.527281053,289.5520043,,,,,,,,,,,,,,,,
3/20/2024,2024-03-20 05:57:47.776917+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-20 06:00:00+00:00,NJ,DJ,2,CU,20000,0,9,,2.999428713,311.2714942,1.517051195,343.9043003,2.109648544,65.56421298,,,,,,,,,,,,,,,,
3/20/2024,2024-03-20 11:49:14.308722+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-20 12:00:00+00:00,NP,NJ,2,CU,17000,,6.8,,7.313220797,286.5674522,5.457204086,300.5475047,1.539794914,268.0361,2.024937161,145.1944833,4.787793748,108.6122706,8.356986707,109.9417057,,,,,,,,,,
3/21/2024,2024-03-21 01:47:27.811597+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-21 00:00:00+00:00,NP,DJ,,CU,65,,0,,0.869249979,30.60500621,1.271460729,328.2716324,0.534544546,98.72932024,1.561093717,85.10000749,3.04594204,119.4501736,4.570197744,126.8480581,5.920541929,114.7525355,7.27788122,87.87744807,9.202844484,94.65983413,6.405425817,90.01620324,3.700241074,77.28151129
3/21/2024,2024-03-21 05:58:23.471435+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-21 06:00:00+00:00,NJ,AWA,3,Cu,20000,0,2.6,,2.771839988,315.312174,2.452096948,341.6299644,1.979103375,81.41307127,1.632409068,43.36763425,2.514984076,63.50266833,4.993558432,86.53307541,6.94789439,90.26310037,,,,,,,,
3/21/2024,2024-03-21 11:33:05.574031+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-21 12:00:00+00:00,WD,NJ,2,Cu,18000,0,4,,3.714402694,330.6839386,4.996356057,317.6083051,2.735565512,315.3851312,1.880484216,16.64012064,,,,,,,,,,,,,,
3/22/2024,2024-03-22 05:28:21.871374+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-22 06:00:00+00:00,AWA LAKMAL,AAP Prathibha,3,CB,10000,0,6.6,,3.87726927,270.4173717,1.475678873,34.09889796,3.348137944,63.73399344,4.893403181,79.51614784,4.003502428,82.49575407,,,,,,,,,,,,
3/23/2024,2024-03-23 01:14:54.959851+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-23 00:00:00+00:00,AAP PRATHIBHA,WDGK WANASINGHE,2,CI,70,0,0,,1.74254551,267.6545478,1.462775763,177.3783565,4.485067316,102.9182409,6.13878088,65.00166957,6.248697678,38.54113615,7.033784621,35.15413178,,,,,,,,,,
3/23/2024,2024-03-23 05:47:32.997900+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-23 06:00:00+00:00,NJ,ST,2,Cu,20000,0,0,,2.888730749,327.1810666,0.074011159,236.1123916,1.776332191,174.1911324,2.438052009,49.11587411,5.588892807,49.63809836,7.9113321,50.33840052,9.317529009,40.36783637,6.900949665,49.9025778,5.513828258,43.37353705,3.526937356,20.46729442,,
3/23/2024,2024-03-23 12:07:41.418359+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-23 12:00:00+00:00,AA,NJ,2,CB,70,0,9,,4.523072244,259.1336607,3.92981794,227.979346,1.760045192,193.868695,2.089599149,64.21508528,4.928135411,33.64009043,7.38727575,34.86782935,7.302777098,45.96605324,5.395920415,60.82740744,3.49007212,64.9661538,3.44296921,65.98612916,6.124215676,101.0000379
3/24/2024,2024-03-24 01:53:01.005480+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-24 00:00:00+00:00,AAP Prathibha,T.M.G.S THENNAKOON,2,CU,18000,0,0,,1.274100821,341.6469021,4.77536298,283.5719631,4.20899269,293.1428946,3.761893272,332.9430899,1.708873282,58.73208496,1.410484243,339.950522,1.549429508,133.8026063,2.616958005,61.32288329,4.608223912,31.84762566,4.553703022,44.68831429,4.687639484,67.07776786
3/24/2024,2024-03-24 06:12:20.765595+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-24 06:00:00+00:00,JD Nuwanpriya,KBC Sampath,3,CU,20000,0,2.6,,3.521809524,264.1264968,2.378106362,283.2588977,0.827308612,357.2293749,1.336200978,63.24199844,2.158676739,3.894281949,2.048841387,52.22684872,,,,,,,,,,
3/24/2024,2024-03-24 11:54:14.136516+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-24 12:00:00+00:00,TMGS Thennakoon,KBC Sampath,3,cb,20000,0,2.2,,2.492383409,295.3030591,1.419986787,333.1989612,,,,,,,,,,,,,,,,,,
3/25/2024,2024-03-25 06:11:27.798351+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-25 06:00:00+00:00,KBC,DA,3,CU,20000,0,5.6,,0.837586366,36.4805826,2.204947044,53.11671173,3.394005413,86.37461718,4.175791597,116.8159299,,,,,,,,,,,,,,
3/25/2024,2024-03-25 12:09:41.573480+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-25 12:00:00+00:00,ND Alahakoon,KBC Sampath,2,CU,20000,0,4.2,,5.23786827,270.6051942,3.953219257,266.9396404,0.390893714,81.00633884,2.719590064,64.7877613,5.785443386,59.58243006,7.315362981,50.40078198,9.974536419,45.26670399,12.7113556,41.86305256,13.15636657,42.0138226,9.069013823,48.4611366,5.871342303,49.23280512
3/26/2024,2024-03-26 01:23:27.955990+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-26 00:00:00+00:00,DA,NP,3,CU,68,,0,,2.673232965,267.681208,4.818203165,264.3830766,3.358615985,250.7895947,2.013979768,241.3793798,0.852105752,92.6540969,1.284592529,36.56597821,3.003784321,354.1117412,2.311098227,1.311723865,,,,,,
3/26/2024,2024-03-26 05:31:23.422697+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-26 06:00:00+00:00,AWA,NP,2,CU,70,,0,,2.353362438,309.5181082,4.132653402,280.0615384,1.966192526,295.3189016,0.28037213,355.9922494,1.365881725,109.3771551,,,,,,,,,,,,
3/26/2024,2024-03-26 12:32:20.077135+00:00,TRUE,TRUE,43466,43466 - COLOMBO,2024-03-26 12:00:00+00:00,NP,AWA,2,Cu,20000,0,6.2,,5.676448419,304.5048748,4.272113222,304.4767839,3.158475503,264.3310538,0.875725389,248.4851307,0.905150095,118.0844264,5.474148823,128.8762145,5.96263583,125.5436158,6.553339076,116.8408817,5.742098923,151.0315536,5.851758584,155.2309946,4.7598072,182.3154958
3/27/2024,2024-03-27 05:41:56.889994+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-27 06:00:00+00:00,AWA,DD,,Cu,20000,0,1.8,,2.378055928,235.2,2.941508894,147.7821247,2.13111725,52.83912182,3.173526061,60.91346584,3.008974637,75.88483034,7.560433977,87.26036151,2.297803615,46.13843533,5.033559354,112.0749112,7.081140469,140.1453442,10.69067634,150.5360004,,
3/27/2024,2024-03-27 12:23:09.271360+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-27 12:00:00+00:00,DD,RD,17,CB,15000,0,0,,4.144951646,256.5119576,2.750474384,250.2006625,0.776402324,5.375903969,3.566657678,50.64673538,6.164243685,51.19224519,6.042576653,56.72473278,5.80881379,88.47928901,4.89905957,89.28870796,,,,,,
3/28/2024,2024-03-28 01:48:40.220692+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-28 00:00:00+00:00,DD Rathnayaka,KBC Sampath,2,CI,20000,0,0,,3.776882305,30.5934895,3.26079289,348.4328759,3.120358887,8.255917422,2.189000207,24.75439064,3.185592023,39.83713361,3.229809681,63.10631973,4.755399663,62.84450451,6.392793887,54.3539025,4.141532851,71.50387939,2.138101504,114.0644759,2.959533289,131.6573896
3/28/2024,2024-03-28 06:04:16.070331+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-28 06:00:00+00:00,WD,DA,3,CU,20000,0,7.2,,4.134961019,326.9256865,3.837953959,333.1794651,3.851127871,24.84612923,4.726115241,44.02518712,7.721889579,35.16082151,7.415734674,31.39784209,5.314135805,42.6179545,7.103779773,44.34991188,7.819150273,55.153581,4.847067837,68.32984831,2.442240791,80.55772169
3/28/2024,2024-03-28 11:58:47.846381+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-28 12:00:00+00:00,DD,RD,2,CB,20000,0,5.2,,10.64061967,282.1831429,7.329829241,282.7190706,,,,,,,,,,,,,,,,,,
3/29/2024,2024-03-29 05:32:02.097908+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-29 06:00:00+00:00,CS,AA,3,CU,20000,0,6.2,,2.162227361,301.3666093,0.521466787,2.791215019,1.540537304,32.02452894,1.448793026,19.36939352,1.983511206,6.88554899,1.683002344,41.67266404,,,,,,,,,,
3/29/2024,2024-03-29 12:02:20.450288+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-29 12:00:00+00:00,AAP Prathibha,KBC Sampath,2,CU,20000,0,5,,8.304639556,282.8833309,4.183733184,287.7036362,1.030411869,226.5033517,1.808415918,73.49380264,4.803461743,50.32515572,7.755720117,49.73730327,9.476623123,53.47065401,8.024066456,58.93035336,5.900634207,64.66360858,4.831954452,60.42639811,5.912509741,66.17614407
3/30/2024,2024-03-30 01:10:48.731937+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-30 00:00:00+00:00,AA,WD,10,CU,5000,0,0,,2.092215451,198.8143328,2.729335874,246.2188343,2.221830215,281.922662,1.523589485,284.772063,,,,,,,,,,,,,,
